"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional de Energia Elétrica - ANEEL";"Resultado de leilões de geração e transmissão de energia elétrica";"A Constituição Federal de 1988, em seu artigo 175, determina que a prestação de serviços públicos seja atribuída a concessionários e/ou permissionários sempre mediante licitação, caso não seja feita diretamente pelo Estado. O art. 3º, II, da Lei nº 9.427, de 26 de dezembro de 1996, atribui à ANEEL competência para promover, mediante delegação, com base no plano de outorgas e diretrizes aprovadas pelo Poder Concedente, representado pelo Ministério de Minas e Energia - MME, os procedimentos licitatórios para a contratação de concessionárias e permissionárias de serviço público para produção, transmissão e distribuição de energia elétrica e para a outorga de concessão para aproveitamento de potenciais hidráulicos.

Assim, a ANEEL organiza os leilões para contratar a compra de energia elétrica por parte das concessionárias, das permissionárias e das autorizadas do serviço público de distribuição de energia elétrica, bem como para conceder serviço público de transmissão (incluindo a construção, montagem, operação e manutenção das instalações de transmissão).";"RAP,deságio,empreendimento,energia vendida,garantia física,investimento,leilão,potência instalada,preço teto";"4";"0";"33";"1"
"Agência Nacional de Energia Elétrica - ANEEL";"Reuniões Públicas da Diretoria";"Armazena a quantidade de reuniões ordinárias e extraordinárias por período.
As Reuniões Públicas Ordinárias (RPO) da Diretoria são semanais e as Reuniões Públicas Extraordinárias (RPE) são realizadas conforme convocação.";"reunião aneel,reunião diretoria,reunião pública";"4";"0";"1";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Projetos de Eficiência Energética";"O Programa de Eficiência Energética tem como objetivo promover o uso eficiente da energia elétrica em todos os setores da economia por meio de projetos que demonstrem a importância e a viabilidade econômica de melhoria da eficiência energética de equipamentos, processos e usos finais de energia. Busca-se maximizar os benefícios públicos da energia economizada e da demanda evitada, promovendo a transformação do mercado de eficiência energética, estimulando o desenvolvimento de novas tecnologias e a criação de hábitos e práticas racionais de uso da energia elétrica.

A tabela apresenta os valores investidos em programa de eficiência energética a partir da publicação da Resolução Normativa ANEEL nº 300/2008.

Para detalhamento de projetos específicos, acessar: [https://siase.aneel.gov.br/WebOpee/](https://siase.aneel.gov.br/WebOpee/)

Resumo do arquivo: 
Armazena dados referentes aos Projetos, por distribuidora de energia elétrica, tipologia do projeto,  demanda retirada da ponta, valor anual de energia economizada (GWh/ano) e o investimento no projeto.";"conservação de energia,demanda evitada,economia de energia,eficiência energética,energia economizada";"6";"0";"63";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Indicadores de Conformidade do Nível de Tensão em Regime Permanente";"Visando manter a qualidade na prestação do serviço público de distribuição de energia elétrica, a ANEEL exige que as concessionárias mantenham um padrão de conformidade da tensão em regime permanente e, para tal, estabelece limites para os indicadores DRP (duração relativa da transgressão de tensão precária) e DRC (duração relativa da transgressão de tensão crítica), que expressam o percentual do tempo em que determinada unidade consumidora permanece com tensão precária e com tensão crítica, conforme definido no Módulo 8 dos Procedimentos de Distribuição - PRODIST.

Os valores apurados dos indicadores são informados para a ANEEL e compõem o conjunto de dados Indicadores de Conformidade do Nível de Tensão em Regime Permanente.

Maiores detalhes podem ser consultados no Módulo 8 dos Procedimentos de Distribuição - PRODIST, disponível em https://www2.aneel.gov.br/cedoc/aren2021956_2_7.pdf.
";"DRC,DRP,conformidade,nível de tensão,qualidade";"5";"0";"12";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Atendimento às Ocorrências Emergenciais";"O atendimento às ocorrências emergenciais é avaliado por meio de indicadores vinculados a conjuntos de unidades consumidoras. Esses indicadores são apurados mensalmente pelas distribuidoras para cada conjunto de unidades consumidoras, e são expressos em minutos. Os indicadores disponíveis são:

* Tempo Médio de Preparação (TMP);
* Tempo Médio de Deslocamento (TMD);
* Tempo Médio de Execução (TME);
* Tempo Médio de Atendimento a Emergências (TMAE); e
* Percentual do Número de Ocorrências Emergenciais com Interrupção de Energia Elétrica (PNIE).

Estão disponíveis as informações a partir de janeiro de 2009. Os relatórios apresentam as informações enviadas para cada conjunto de unidades consumidoras e as médias para as distribuidoras. As definições aplicáveis dos conjuntos de unidades consumidoras, indicadores, ocorrências emergenciais e demais termos aplicáveis se encontram no Módulo 1 do PRODIST. O regulamento que dispõe sobre a forma de apuração desses indicadores é o Módulo 8 do PRODIST. 

Mais detalhes podem ser obtidos na Seção 8.2 do Módulo 8 dos Procedimentos de Distribuição - PRODIST.";"Atendimento às Ocorrências Emergenciais,NIE,NUMOCORR,TMD,TME,TMP";"2";"0";"12";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"IndQual Município";"No sentido de estabelecer uma base de dados de ligação entre os indicadores de qualidade da ANEEL e os municípios, é disponibilizada a base de dados de municípios contendo a chave de ligação para os demais conjuntos de dados de Indicadores de Qualidade em Energia Elétrica.";"conjunto,conjunto elétrico,município,qualidade";"2";"0";"38";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Audiências e Consultas Públicas";"A ANEEL tem se comprometido em fazer com que o seu processo de tomada de decisão seja transparente, permitindo a participação e o controle social, à medida em que aprimora os instrumentos por meio dos quais a sociedade vem apresentando suas percepções e contribuições sobre os temas que são estudados e regulados pela Agência.

Os principais instrumentos utilizados atualmente são as consultas públicas, as audiências públicas e as tomadas de subsídios. Por meio deles, a sociedade tem participado da definição do marco regulatório tanto no momento inicial de estudo e prospecção por parte de suas Superintendências, quanto no estágio mais avançado de discussão, no qual a Diretoria da Agência submete minuta de norma, de contrato de concessão, ou de Relatório de Análise de Impacto Regulatório (AIR) à apreciação dos interessados, para obtenção dos dados e informações necessários à formação de juízo ou tomada de decisão sobre matéria relevante.
";"audiência pública,consulta pública,contribuições,participação social,tomada de subsídios";"2";"0";"3";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Interrupções de Energia Elétrica nas Redes de Distribuição";"Dados de todas as interrupções de energia elétrica ocorridas nas redes de distribuição de energia elétrica do país. Não constam as interrupções ocorridas em áreas sob gestão de permissionárias de serviço público (cooperativas).";"conjuntos elétricos,distribuidora,expurgos,indicadores de continuidade,interrupção";"8";"0";"102";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Composição Societária - Polímero";"Os agentes do Setor Elétrico devem informar à ANEEL a composição societária de seus empreendimentos por meio do preenchimento dos sistemas disponibilizados pela Agência.

Atendendo ao comando da Lei no 9.427, de 26/11/1996, a ANEEL publicou a Resolução Normativa (REN) nº 378, de 03/12/2009, que estabeleceu os procedimentos para análise de atos de concentração e infrações à ordem econômica no setor de energia elétrica.

A Resolução da ANEEL, em seu artigo 4º, estabelece que o concessionário, permissionário ou autorizado de energia elétrica deve enviar à Agência, na concretização da operação de transferência acionária E também no último dia de cada trimestre civil, informação atualizada relativa à respectiva composição societária, identificando o grupo de controle e explicitando todas as participações societárias diretas e indiretas dos respectivos controladores.

Além disso, a Resolução determina que o não atendimento do disposto naquele artigo sujeita o agente às penalidades previstas na Resolução Normativa nº 846, de 11/6/2019.";"cadeia societária,composição societária,empresa,estrutura empresarial,polímero,sócios";"2";"0";"18";"1"
"Agência Nacional de Energia Elétrica - ANEEL";"Indqual Inadimplência";"Os dados de inadimplência são disponibilizados para permitir a análise do _aging list_ das distribuidoras por classe de consumo em relação à receita faturada além da quantidade de suspensões por inadimplemento.";"aging,inadimplência,suspensão por inadimplemento";"3";"0";"33";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Qualidade do Atendimento Comercial";"Com o objetivo de acompanhar o cumprimento dos prazos de prestação dos serviços estabelecidos nas Regras de Prestação do Serviço Público de Distribuição de Energia Elétrica (Resolução Normativa – REN nº 1.000, de 2021), a ANEEL recebe o relatório da apuração do cumprimento dos prazos de prestação dos serviços e das suspensões indevidas, por distribuidora (até o ano de 2022) e por município (após do ano de 2022), conforme instruções da ANEEL e apresentando, no mínimo, as seguintes informações: 

* número de serviços realizados no período de apuração; 
* prazo médio do serviço; 
* número de serviços realizados acima dos prazos regulamentares; e 
* valores das compensações creditadas ao consumidor ou aos demais usuários.

Os prazos para a prestação dos serviços estão definidos no Anexo IV da REN 1.000, de 2021.

Mais detalhes podem ser obtidos na Seção 8.3 do Módulo 8 dos Procedimentos de Distribuição - PRODIST.";"atendimento comercial,compensação,indqual,prazo,qualidade,qualidade do atendimento comercial";"3";"0";"22";"0"
"Agência Nacional de Energia Elétrica - ANEEL";"Ocorrências Emergenciais nas Redes de Distribuição";"Dados de todas as ocorrências emergenciais nas redes distribuição de energia elétrica do país. Não constam as ocorrências em áreas sob gestão de permissionárias de serviço público (cooperativas).";"conjuntos elétricos,distribuidora,expurgos,indicadores de continuidade,ocorrências emergenciais";"8";"0";"28";"0"
